Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LT              reduce using rule 72 (expression -> BREAK .)
    GT              reduce using rule 72 (expression -> BREAK .)
    LTEQ            reduce using rule 72 (expression -> BREAK .)
    GTEQ            reduce using rule 72 (expression -> BREAK .)
    EQUAL           reduce using rule 72 (expression -> BREAK .)
    OR              reduce using rule 72 (expression -> BREAK .)
    AND             reduce using rule 72 (expression -> BREAK .)
    PERIOD          reduce using rule 72 (expression -> BREAK .)
    AT              reduce using rule 72 (expression -> BREAK .)
    SEMICOLON       reduce using rule 72 (expression -> BREAK .)
    RSQRBRACKET     reduce using rule 72 (expression -> BREAK .)
    LOOP            reduce using rule 72 (expression -> BREAK .)
    IN              reduce using rule 72 (expression -> BREAK .)
    COMMA           reduce using rule 72 (expression -> BREAK .)
    RPAREN          reduce using rule 72 (expression -> BREAK .)
    RBRACE          reduce using rule 72 (expression -> BREAK .)
    THEN            reduce using rule 72 (expression -> BREAK .)
    POOL            reduce using rule 72 (expression -> BREAK .)
    ELSE            reduce using rule 72 (expression -> BREAK .)
    TEL             reduce using rule 72 (expression -> BREAK .)
    FI              reduce using rule 72 (expression -> BREAK .)


state 91

    (86) expression -> while .

    LSQRBRACKET     reduce using rule 86 (expression -> while .)
    PLUS            reduce using rule 86 (expression -> while .)
    MINUS           reduce using rule 86 (expression -> while .)
    TIMES           reduce using rule 86 (expression -> while .)
    DIVIDE          reduce using rule 86 (expression -> while .)
    MOD             reduce using rule 86 (expression -> while .)
    LT              reduce using rule 86 (expression -> while .)
    GT              reduce using rule 86 (expression -> while .)
    LTEQ            reduce using rule 86 (expression -> while .)
    GTEQ            reduce using rule 86 (expression -> while .)
    EQUAL           reduce using rule 86 (expression -> while .)
    OR              reduce using rule 86 (expression -> while .)
    AND             reduce using rule 86 (expression -> while .)
    PERIOD          reduce using rule 86 (expression -> while .)
    AT              reduce using rule 86 (expression -> while .)
    SEMICOLON       reduce using rule 86 (expression -> while .)
    RSQRBRACKET     reduce using rule 86 (expression -> while .)
    LOOP            reduce using rule 86 (expression -> while .)
    IN              reduce using rule 86 (expression -> while .)
    COMMA           reduce using rule 86 (expression -> while .)
    RPAREN          reduce using rule 86 (expression -> while .)
    RBRACE          reduce using rule 86 (expression -> while .)
    THEN            reduce using rule 86 (expression -> while .)
    POOL            reduce using rule 86 (expression -> while .)
    ELSE            reduce using rule 86 (expression -> while .)
    TEL             reduce using rule 86 (expression -> while .)
    FI              reduce using rule 86 (expression -> while .)


state 92

    (73) expression -> CONTINUE .

    LSQRBRACKET     reduce using rule 73 (expression -> CONTINUE .)
    PLUS            reduce using rule 73 (expression -> CONTINUE .)
    MINUS           reduce using rule 73 (expression -> CONTINUE .)
    TIMES           reduce using rule 73 (expression -> CONTINUE .)
    DIVIDE          reduce using rule 73 (expression -> CONTINUE .)
    MOD             reduce using rule 73 (expression -> CONTINUE .)
    LT              reduce using rule 73 (expression -> CONTINUE .)
    GT              reduce using rule 73 (expression -> CONTINUE .)
    LTEQ            reduce using rule 73 (expression -> CONTINUE .)
    GTEQ            reduce using rule 73 (expression -> CONTINUE .)
    EQUAL           reduce using rule 73 (expression -> CONTINUE .)
    OR              reduce using rule 73 (expression -> CONTINUE .)
    AND             reduce using rule 73 (expression -> CONTINUE .)
    PERIOD          reduce using rule 73 (expression -> CONTINUE .)
    AT              reduce using rule 73 (expression -> CONTINUE .)
    SEMICOLON       reduce using rule 73 (expression -> CONTINUE .)
    RSQRBRACKET     reduce using rule 73 (expression -> CONTINUE .)
    LOOP            reduce using rule 73 (expression -> CONTINUE .)
    IN              reduce using rule 73 (expression -> CONTINUE .)
    COMMA           reduce using rule 73 (expression -> CONTINUE .)
    RPAREN          reduce using rule 73 (expression -> CONTINUE .)
    RBRACE          reduce using rule 73 (expression -> CONTINUE .)
    THEN            reduce using rule 73 (expression -> CONTINUE .)
    POOL            reduce using rule 73 (expression -> CONTINUE .)
    ELSE            reduce using rule 73 (expression -> CONTINUE .)
    TEL             reduce using rule 73 (expression -> CONTINUE .)
    FI              reduce using rule 73 (expression -> CONTINUE .)


state 93

    (80) let -> LET .

    ID              reduce using rule 80 (let -> LET .)


state 94

    (63) expression -> NOT . expression
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . OUT_INT LPAREN expression RPAREN
    (44) expression -> . OUT_STRING LPAREN expression RPAREN
    (45) expression -> . SCAN_INT LPAREN expression RPAREN
    (46) expression -> . SCAN_STRING LPAREN expression RPAREN
    (47) expression -> . ID LPAREN argument_list RPAREN
    (48) expression -> . ID LPAREN RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LTEQ expression
    (59) expression -> . expression GTEQ expression
    (60) expression -> . expression EQUAL expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . NOT expression
    (64) expression -> . TILDA expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . ID
    (67) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (68) expression -> . INTEGER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . BREAK
    (73) expression -> . CONTINUE
    (74) expression -> . RETURN expression SEMICOLON
    (75) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression PERIOD ID LPAREN RPAREN
    (77) expression -> . NEW type
    (78) expression -> . ISVOID expression
    (79) expression -> . let_expression
    (82) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (84) expression -> . if_then_else
    (86) expression -> . while
    (88) expression -> . for
    (96) expression -> . expression PERIOD ID
    (97) expression -> . expression PERIOD ID GETS expression
    (38) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . let formaldehyde IN expression TEL
    (85) if_then_else -> . IF expression THEN expression ELSE expression FI
    (87) while -> . WHILE expression LOOP expression POOL
    (89) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (80) let -> . LET

    ID              shift and go to state 75
    OUT_INT         shift and go to state 89
    OUT_STRING      shift and go to state 85
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 94
    TILDA           shift and go to state 77
    LPAREN          shift and go to state 83
    INTEGER         shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 73
    FALSE           shift and go to state 88
    BREAK           shift and go to state 90
    CONTINUE        shift and go to state 92
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 76
    LBRACE          shift and go to state 87
    IF              shift and go to state 71
    WHILE           shift and go to state 70
    FOR             shift and go to state 80
    LET             shift and go to state 93

    for                            shift and go to state 81
    expression                     shift and go to state 120
    let_expression                 shift and go to state 68
    while                          shift and go to state 91
    let                            shift and go to state 82
    block_expression               shift and go to state 84
    if_then_else                   shift and go to state 86

state 95

    (19) feature_body -> LPAREN RPAREN LBRACE expression . RBRACE
    (42) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LTEQ expression
    (59) expression -> expression . GTEQ expression
    (60) expression -> expression . EQUAL expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (67) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (75) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . PERIOD ID LPAREN RPAREN
    (82) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (96) expression -> expression . PERIOD ID
    (97) expression -> expression . PERIOD ID GETS expression

    RBRACE          shift and go to state 129
    LSQRBRACKET     shift and go to state 125
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    MOD             shift and go to state 136
    LT              shift and go to state 126
    GT              shift and go to state 128
    LTEQ            shift and go to state 134
    GTEQ            shift and go to state 121
    EQUAL           shift and go to state 122
    OR              shift and go to state 135
    AND             shift and go to state 133
    PERIOD          shift and go to state 130
    AT              shift and go to state 132


state 96

    (32) formal_parameter -> ID COLON type .

    RPAREN          reduce using rule 32 (formal_parameter -> ID COLON type .)
    COMMA           reduce using rule 32 (formal_parameter -> ID COLON type .)


state 97

    (33) formal_parameter -> ID LSQRBRACKET RSQRBRACKET . COLON type

    COLON           shift and go to state 137


state 98

    (34) formal -> ID COLON type GETS expression .
    (42) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LTEQ expression
    (59) expression -> expression . GTEQ expression
    (60) expression -> expression . EQUAL expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (67) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (75) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . PERIOD ID LPAREN RPAREN
    (82) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (96) expression -> expression . PERIOD ID
    (97) expression -> expression . PERIOD ID GETS expression

    SEMICOLON       reduce using rule 34 (formal -> ID COLON type GETS expression .)
    LSQRBRACKET     shift and go to state 125
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    MOD             shift and go to state 136
    LT              shift and go to state 126
    GT              shift and go to state 128
    LTEQ            shift and go to state 134
    GTEQ            shift and go to state 121
    EQUAL           shift and go to state 122
    OR              shift and go to state 135
    AND             shift and go to state 133
    PERIOD          shift and go to state 130
    AT              shift and go to state 132


state 99

    (36) formal -> ID COLON type LSQRBRACKET expression . RSQRBRACKET
    (42) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LTEQ expression
    (59) expression -> expression . GTEQ expression
    (60) expression -> expression . EQUAL expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (67) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (75) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . PERIOD ID LPAREN RPAREN
    (82) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (96) expression -> expression . PERIOD ID
    (97) expression -> expression . PERIOD ID GETS expression

    RSQRBRACKET     shift and go to state 138
    LSQRBRACKET     shift and go to state 125
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    MOD             shift and go to state 136
    LT              shift and go to state 126
    GT              shift and go to state 128
    LTEQ            shift and go to state 134
    GTEQ            shift and go to state 121
    EQUAL           shift and go to state 122
    OR              shift and go to state 135
    AND             shift and go to state 133
    PERIOD          shift and go to state 130
    AT              shift and go to state 132


state 100

    (16) feature_header -> DEF modifier ID COLON type .

    LPAREN          reduce using rule 16 (feature_header -> DEF modifier ID COLON type .)


state 101

    (18) feature_body -> LPAREN formal_parameter_list RPAREN LBRACE expression . RBRACE
    (42) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LTEQ expression
    (59) expression -> expression . GTEQ expression
    (60) expression -> expression . EQUAL expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (67) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (75) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . PERIOD ID LPAREN RPAREN
    (82) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (96) expression -> expression . PERIOD ID
    (97) expression -> expression . PERIOD ID GETS expression

    RBRACE          shift and go to state 139
    LSQRBRACKET     shift and go to state 125
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    MOD             shift and go to state 136
    LT              shift and go to state 126
    GT              shift and go to state 128
    LTEQ            shift and go to state 134
    GTEQ            shift and go to state 121
    EQUAL           shift and go to state 122
    OR              shift and go to state 135
    AND             shift and go to state 133
    PERIOD          shift and go to state 130
    AT              shift and go to state 132


state 102

    (74) expression -> RETURN expression . SEMICOLON
    (42) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LTEQ expression
    (59) expression -> expression . GTEQ expression
    (60) expression -> expression . EQUAL expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (67) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (75) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . PERIOD ID LPAREN RPAREN
    (82) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (96) expression -> expression . PERIOD ID
    (97) expression -> expression . PERIOD ID GETS expression

    SEMICOLON       shift and go to state 140
    LSQRBRACKET     shift and go to state 125
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    MOD             shift and go to state 136
    LT              shift and go to state 126
    GT              shift and go to state 128
    LTEQ            shift and go to state 134
    GTEQ            shift and go to state 121
    EQUAL           shift and go to state 122
    OR              shift and go to state 135
    AND             shift and go to state 133
    PERIOD          shift and go to state 130
    AT              shift and go to state 132


state 103

    (45) expression -> SCAN_INT LPAREN . expression RPAREN
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . OUT_INT LPAREN expression RPAREN
    (44) expression -> . OUT_STRING LPAREN expression RPAREN
    (45) expression -> . SCAN_INT LPAREN expression RPAREN
    (46) expression -> . SCAN_STRING LPAREN expression RPAREN
    (47) expression -> . ID LPAREN argument_list RPAREN
    (48) expression -> . ID LPAREN RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LTEQ expression
    (59) expression -> . expression GTEQ expression
    (60) expression -> . expression EQUAL expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . NOT expression
    (64) expression -> . TILDA expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . ID
    (67) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (68) expression -> . INTEGER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . BREAK
    (73) expression -> . CONTINUE
    (74) expression -> . RETURN expression SEMICOLON
    (75) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression PERIOD ID LPAREN RPAREN
    (77) expression -> . NEW type
    (78) expression -> . ISVOID expression
    (79) expression -> . let_expression
    (82) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (84) expression -> . if_then_else
    (86) expression -> . while
    (88) expression -> . for
    (96) expression -> . expression PERIOD ID
    (97) expression -> . expression PERIOD ID GETS expression
    (38) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . let formaldehyde IN expression TEL
    (85) if_then_else -> . IF expression THEN expression ELSE expression FI
    (87) while -> . WHILE expression LOOP expression POOL
    (89) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (80) let -> . LET

    ID              shift and go to state 75
    OUT_INT         shift and go to state 89
    OUT_STRING      shift and go to state 85
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 94
    TILDA           shift and go to state 77
    LPAREN          shift and go to state 83
    INTEGER         shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 73
    FALSE           shift and go to state 88
    BREAK           shift and go to state 90
    CONTINUE        shift and go to state 92
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 76
    LBRACE          shift and go to state 87
    IF              shift and go to state 71
    WHILE           shift and go to state 70
    FOR             shift and go to state 80
    LET             shift and go to state 93

    for                            shift and go to state 81
    expression                     shift and go to state 141
    let_expression                 shift and go to state 68
    while                          shift and go to state 91
    let                            shift and go to state 82
    block_expression               shift and go to state 84
    if_then_else                   shift and go to state 86

state 104

    (87) while -> WHILE expression . LOOP expression POOL
    (42) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LTEQ expression
    (59) expression -> expression . GTEQ expression
    (60) expression -> expression . EQUAL expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (67) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (75) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . PERIOD ID LPAREN RPAREN
    (82) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (96) expression -> expression . PERIOD ID
    (97) expression -> expression . PERIOD ID GETS expression

    LOOP            shift and go to state 142
    LSQRBRACKET     shift and go to state 125
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    MOD             shift and go to state 136
    LT              shift and go to state 126
    GT              shift and go to state 128
    LTEQ            shift and go to state 134
    GTEQ            shift and go to state 121
    EQUAL           shift and go to state 122
    OR              shift and go to state 135
    AND             shift and go to state 133
    PERIOD          shift and go to state 130
    AT              shift and go to state 132


state 105

    (85) if_then_else -> IF expression . THEN expression ELSE expression FI
    (42) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LTEQ expression
    (59) expression -> expression . GTEQ expression
    (60) expression -> expression . EQUAL expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (67) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (75) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . PERIOD ID LPAREN RPAREN
    (82) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (96) expression -> expression . PERIOD ID
    (97) expression -> expression . PERIOD ID GETS expression

    THEN            shift and go to state 143
    LSQRBRACKET     shift and go to state 125
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    MOD             shift and go to state 136
    LT              shift and go to state 126
    GT              shift and go to state 128
    LTEQ            shift and go to state 134
    GTEQ            shift and go to state 121
    EQUAL           shift and go to state 122
    OR              shift and go to state 135
    AND             shift and go to state 133
    PERIOD          shift and go to state 130
    AT              shift and go to state 132


state 106

    (77) expression -> NEW type .

    LSQRBRACKET     reduce using rule 77 (expression -> NEW type .)
    PLUS            reduce using rule 77 (expression -> NEW type .)
    MINUS           reduce using rule 77 (expression -> NEW type .)
    TIMES           reduce using rule 77 (expression -> NEW type .)
    DIVIDE          reduce using rule 77 (expression -> NEW type .)
    MOD             reduce using rule 77 (expression -> NEW type .)
    LT              reduce using rule 77 (expression -> NEW type .)
    GT              reduce using rule 77 (expression -> NEW type .)
    LTEQ            reduce using rule 77 (expression -> NEW type .)
    GTEQ            reduce using rule 77 (expression -> NEW type .)
    EQUAL           reduce using rule 77 (expression -> NEW type .)
    OR              reduce using rule 77 (expression -> NEW type .)
    AND             reduce using rule 77 (expression -> NEW type .)
    PERIOD          reduce using rule 77 (expression -> NEW type .)
    AT              reduce using rule 77 (expression -> NEW type .)
    SEMICOLON       reduce using rule 77 (expression -> NEW type .)
    RSQRBRACKET     reduce using rule 77 (expression -> NEW type .)
    LOOP            reduce using rule 77 (expression -> NEW type .)
    IN              reduce using rule 77 (expression -> NEW type .)
    COMMA           reduce using rule 77 (expression -> NEW type .)
    RPAREN          reduce using rule 77 (expression -> NEW type .)
    RBRACE          reduce using rule 77 (expression -> NEW type .)
    THEN            reduce using rule 77 (expression -> NEW type .)
    POOL            reduce using rule 77 (expression -> NEW type .)
    ELSE            reduce using rule 77 (expression -> NEW type .)
    TEL             reduce using rule 77 (expression -> NEW type .)
    FI              reduce using rule 77 (expression -> NEW type .)


state 107

    (46) expression -> SCAN_STRING LPAREN . expression RPAREN
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . OUT_INT LPAREN expression RPAREN
    (44) expression -> . OUT_STRING LPAREN expression RPAREN
    (45) expression -> . SCAN_INT LPAREN expression RPAREN
    (46) expression -> . SCAN_STRING LPAREN expression RPAREN
    (47) expression -> . ID LPAREN argument_list RPAREN
    (48) expression -> . ID LPAREN RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LTEQ expression
    (59) expression -> . expression GTEQ expression
    (60) expression -> . expression EQUAL expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . NOT expression
    (64) expression -> . TILDA expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . ID
    (67) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (68) expression -> . INTEGER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . BREAK
    (73) expression -> . CONTINUE
    (74) expression -> . RETURN expression SEMICOLON
    (75) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression PERIOD ID LPAREN RPAREN
    (77) expression -> . NEW type
    (78) expression -> . ISVOID expression
    (79) expression -> . let_expression
    (82) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (84) expression -> . if_then_else
    (86) expression -> . while
    (88) expression -> . for
    (96) expression -> . expression PERIOD ID
    (97) expression -> . expression PERIOD ID GETS expression
    (38) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . let formaldehyde IN expression TEL
    (85) if_then_else -> . IF expression THEN expression ELSE expression FI
    (87) while -> . WHILE expression LOOP expression POOL
    (89) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (80) let -> . LET

    ID              shift and go to state 75
    OUT_INT         shift and go to state 89
    OUT_STRING      shift and go to state 85
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 94
    TILDA           shift and go to state 77
    LPAREN          shift and go to state 83
    INTEGER         shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 73
    FALSE           shift and go to state 88
    BREAK           shift and go to state 90
    CONTINUE        shift and go to state 92
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 76
    LBRACE          shift and go to state 87
    IF              shift and go to state 71
    WHILE           shift and go to state 70
    FOR             shift and go to state 80
    LET             shift and go to state 93

    for                            shift and go to state 81
    expression                     shift and go to state 144
    let_expression                 shift and go to state 68
    while                          shift and go to state 91
    let                            shift and go to state 82
    block_expression               shift and go to state 84
    if_then_else                   shift and go to state 86

state 108

    (47) expression -> ID LPAREN . argument_list RPAREN
    (48) expression -> ID LPAREN . RPAREN
    (49) argument_list -> . expression
    (50) argument_list -> . argument_list COMMA expression
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . OUT_INT LPAREN expression RPAREN
    (44) expression -> . OUT_STRING LPAREN expression RPAREN
    (45) expression -> . SCAN_INT LPAREN expression RPAREN
    (46) expression -> . SCAN_STRING LPAREN expression RPAREN
    (47) expression -> . ID LPAREN argument_list RPAREN
    (48) expression -> . ID LPAREN RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LTEQ expression
    (59) expression -> . expression GTEQ expression
    (60) expression -> . expression EQUAL expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . NOT expression
    (64) expression -> . TILDA expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . ID
    (67) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (68) expression -> . INTEGER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . BREAK
    (73) expression -> . CONTINUE
    (74) expression -> . RETURN expression SEMICOLON
    (75) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression PERIOD ID LPAREN RPAREN
    (77) expression -> . NEW type
    (78) expression -> . ISVOID expression
    (79) expression -> . let_expression
    (82) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
