Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SELF            shift and go to state 86
    INTEGER         shift and go to state 76
    STRING          shift and go to state 77
    TRUE            shift and go to state 71
    FALSE           shift and go to state 84
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 88
    NEW             shift and go to state 70
    ISVOID          shift and go to state 74
    LBRACE          shift and go to state 83
    IF              shift and go to state 69
    WHILE           shift and go to state 68
    FOR             shift and go to state 78
    LET             shift and go to state 89

    for                            shift and go to state 72
    expression                     shift and go to state 104
    let_expression                 shift and go to state 67
    while                          shift and go to state 87
    let                            shift and go to state 79
    block_expression               shift and go to state 81
    if_then_else                   shift and go to state 82

state 75

    (60) expression -> TILDA . expression
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . ID LPAREN argument_list RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression LTEQ expression
    (55) expression -> . expression GTEQ expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression AND expression
    (59) expression -> . NOT expression
    (60) expression -> . TILDA expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . SELF
    (63) expression -> . ID
    (64) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . STRING
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . BREAK
    (70) expression -> . CONTINUE
    (71) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> . expression PERIOD ID LPAREN RPAREN
    (73) expression -> . NEW type
    (74) expression -> . ISVOID expression
    (75) expression -> . let_expression
    (78) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (80) expression -> . if_then_else
    (82) expression -> . while
    (84) expression -> . for
    (38) block_expression -> . LBRACE block_list RBRACE
    (77) let_expression -> . let formaldehyde IN expression TEL
    (81) if_then_else -> . IF expression THEN expression ELSE expression FI
    (83) while -> . WHILE expression LOOP expression POOL
    (85) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (76) let -> . LET

    ID              shift and go to state 73
    NOT             shift and go to state 90
    TILDA           shift and go to state 75
    LPAREN          shift and go to state 80
    SELF            shift and go to state 86
    INTEGER         shift and go to state 76
    STRING          shift and go to state 77
    TRUE            shift and go to state 71
    FALSE           shift and go to state 84
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 88
    NEW             shift and go to state 70
    ISVOID          shift and go to state 74
    LBRACE          shift and go to state 83
    IF              shift and go to state 69
    WHILE           shift and go to state 68
    FOR             shift and go to state 78
    LET             shift and go to state 89

    for                            shift and go to state 72
    expression                     shift and go to state 105
    let_expression                 shift and go to state 67
    while                          shift and go to state 87
    let                            shift and go to state 79
    block_expression               shift and go to state 81
    if_then_else                   shift and go to state 82

state 76

    (65) expression -> INTEGER .

    PLUS            reduce using rule 65 (expression -> INTEGER .)
    MINUS           reduce using rule 65 (expression -> INTEGER .)
    TIMES           reduce using rule 65 (expression -> INTEGER .)
    DIVIDE          reduce using rule 65 (expression -> INTEGER .)
    MOD             reduce using rule 65 (expression -> INTEGER .)
    LT              reduce using rule 65 (expression -> INTEGER .)
    GT              reduce using rule 65 (expression -> INTEGER .)
    LTEQ            reduce using rule 65 (expression -> INTEGER .)
    GTEQ            reduce using rule 65 (expression -> INTEGER .)
    EQUAL           reduce using rule 65 (expression -> INTEGER .)
    OR              reduce using rule 65 (expression -> INTEGER .)
    AND             reduce using rule 65 (expression -> INTEGER .)
    PERIOD          reduce using rule 65 (expression -> INTEGER .)
    AT              reduce using rule 65 (expression -> INTEGER .)
    SEMICOLON       reduce using rule 65 (expression -> INTEGER .)
    RBRACE          reduce using rule 65 (expression -> INTEGER .)
    LOOP            reduce using rule 65 (expression -> INTEGER .)
    RPAREN          reduce using rule 65 (expression -> INTEGER .)
    COMMA           reduce using rule 65 (expression -> INTEGER .)
    THEN            reduce using rule 65 (expression -> INTEGER .)
    RSQRBRACKET     reduce using rule 65 (expression -> INTEGER .)
    POOL            reduce using rule 65 (expression -> INTEGER .)
    ELSE            reduce using rule 65 (expression -> INTEGER .)
    TEL             reduce using rule 65 (expression -> INTEGER .)
    FI              reduce using rule 65 (expression -> INTEGER .)
    IN              reduce using rule 65 (expression -> INTEGER .)


state 77

    (66) expression -> STRING .

    PLUS            reduce using rule 66 (expression -> STRING .)
    MINUS           reduce using rule 66 (expression -> STRING .)
    TIMES           reduce using rule 66 (expression -> STRING .)
    DIVIDE          reduce using rule 66 (expression -> STRING .)
    MOD             reduce using rule 66 (expression -> STRING .)
    LT              reduce using rule 66 (expression -> STRING .)
    GT              reduce using rule 66 (expression -> STRING .)
    LTEQ            reduce using rule 66 (expression -> STRING .)
    GTEQ            reduce using rule 66 (expression -> STRING .)
    EQUAL           reduce using rule 66 (expression -> STRING .)
    OR              reduce using rule 66 (expression -> STRING .)
    AND             reduce using rule 66 (expression -> STRING .)
    PERIOD          reduce using rule 66 (expression -> STRING .)
    AT              reduce using rule 66 (expression -> STRING .)
    SEMICOLON       reduce using rule 66 (expression -> STRING .)
    RBRACE          reduce using rule 66 (expression -> STRING .)
    LOOP            reduce using rule 66 (expression -> STRING .)
    RPAREN          reduce using rule 66 (expression -> STRING .)
    COMMA           reduce using rule 66 (expression -> STRING .)
    THEN            reduce using rule 66 (expression -> STRING .)
    RSQRBRACKET     reduce using rule 66 (expression -> STRING .)
    POOL            reduce using rule 66 (expression -> STRING .)
    ELSE            reduce using rule 66 (expression -> STRING .)
    TEL             reduce using rule 66 (expression -> STRING .)
    FI              reduce using rule 66 (expression -> STRING .)
    IN              reduce using rule 66 (expression -> STRING .)


state 78

    (85) for -> FOR . LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL

    LPAREN          shift and go to state 106


state 79

    (77) let_expression -> let . formaldehyde IN expression TEL
    (86) formaldehyde -> . formaldehyde COMMA ID COLON type GETS expression
    (87) formaldehyde -> . formaldehyde COMMA ID COLON type
    (88) formaldehyde -> . formaldehyde COMMA ID COLON type LSQRBRACKET INTEGER RSQRBRACKET
    (89) formaldehyde -> . ID COLON type GETS expression
    (90) formaldehyde -> . ID COLON type
    (91) formaldehyde -> . ID COLON type LSQRBRACKET INTEGER RSQRBRACKET

    ID              shift and go to state 108

    formaldehyde                   shift and go to state 107

state 80

    (61) expression -> LPAREN . expression RPAREN
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . ID LPAREN argument_list RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression LTEQ expression
    (55) expression -> . expression GTEQ expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression AND expression
    (59) expression -> . NOT expression
    (60) expression -> . TILDA expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . SELF
    (63) expression -> . ID
    (64) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . STRING
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . BREAK
    (70) expression -> . CONTINUE
    (71) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> . expression PERIOD ID LPAREN RPAREN
    (73) expression -> . NEW type
    (74) expression -> . ISVOID expression
    (75) expression -> . let_expression
    (78) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (80) expression -> . if_then_else
    (82) expression -> . while
    (84) expression -> . for
    (38) block_expression -> . LBRACE block_list RBRACE
    (77) let_expression -> . let formaldehyde IN expression TEL
    (81) if_then_else -> . IF expression THEN expression ELSE expression FI
    (83) while -> . WHILE expression LOOP expression POOL
    (85) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (76) let -> . LET

    ID              shift and go to state 73
    NOT             shift and go to state 90
    TILDA           shift and go to state 75
    LPAREN          shift and go to state 80
    SELF            shift and go to state 86
    INTEGER         shift and go to state 76
    STRING          shift and go to state 77
    TRUE            shift and go to state 71
    FALSE           shift and go to state 84
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 88
    NEW             shift and go to state 70
    ISVOID          shift and go to state 74
    LBRACE          shift and go to state 83
    IF              shift and go to state 69
    WHILE           shift and go to state 68
    FOR             shift and go to state 78
    LET             shift and go to state 89

    for                            shift and go to state 72
    expression                     shift and go to state 109
    let_expression                 shift and go to state 67
    while                          shift and go to state 87
    let                            shift and go to state 79
    block_expression               shift and go to state 81
    if_then_else                   shift and go to state 82

state 81

    (37) expression -> block_expression .

    PLUS            reduce using rule 37 (expression -> block_expression .)
    MINUS           reduce using rule 37 (expression -> block_expression .)
    TIMES           reduce using rule 37 (expression -> block_expression .)
    DIVIDE          reduce using rule 37 (expression -> block_expression .)
    MOD             reduce using rule 37 (expression -> block_expression .)
    LT              reduce using rule 37 (expression -> block_expression .)
    GT              reduce using rule 37 (expression -> block_expression .)
    LTEQ            reduce using rule 37 (expression -> block_expression .)
    GTEQ            reduce using rule 37 (expression -> block_expression .)
    EQUAL           reduce using rule 37 (expression -> block_expression .)
    OR              reduce using rule 37 (expression -> block_expression .)
    AND             reduce using rule 37 (expression -> block_expression .)
    PERIOD          reduce using rule 37 (expression -> block_expression .)
    AT              reduce using rule 37 (expression -> block_expression .)
    SEMICOLON       reduce using rule 37 (expression -> block_expression .)
    RBRACE          reduce using rule 37 (expression -> block_expression .)
    LOOP            reduce using rule 37 (expression -> block_expression .)
    RPAREN          reduce using rule 37 (expression -> block_expression .)
    COMMA           reduce using rule 37 (expression -> block_expression .)
    THEN            reduce using rule 37 (expression -> block_expression .)
    RSQRBRACKET     reduce using rule 37 (expression -> block_expression .)
    POOL            reduce using rule 37 (expression -> block_expression .)
    ELSE            reduce using rule 37 (expression -> block_expression .)
    TEL             reduce using rule 37 (expression -> block_expression .)
    FI              reduce using rule 37 (expression -> block_expression .)
    IN              reduce using rule 37 (expression -> block_expression .)


state 82

    (80) expression -> if_then_else .

    PLUS            reduce using rule 80 (expression -> if_then_else .)
    MINUS           reduce using rule 80 (expression -> if_then_else .)
    TIMES           reduce using rule 80 (expression -> if_then_else .)
    DIVIDE          reduce using rule 80 (expression -> if_then_else .)
    MOD             reduce using rule 80 (expression -> if_then_else .)
    LT              reduce using rule 80 (expression -> if_then_else .)
    GT              reduce using rule 80 (expression -> if_then_else .)
    LTEQ            reduce using rule 80 (expression -> if_then_else .)
    GTEQ            reduce using rule 80 (expression -> if_then_else .)
    EQUAL           reduce using rule 80 (expression -> if_then_else .)
    OR              reduce using rule 80 (expression -> if_then_else .)
    AND             reduce using rule 80 (expression -> if_then_else .)
    PERIOD          reduce using rule 80 (expression -> if_then_else .)
    AT              reduce using rule 80 (expression -> if_then_else .)
    SEMICOLON       reduce using rule 80 (expression -> if_then_else .)
    RBRACE          reduce using rule 80 (expression -> if_then_else .)
    LOOP            reduce using rule 80 (expression -> if_then_else .)
    RPAREN          reduce using rule 80 (expression -> if_then_else .)
    COMMA           reduce using rule 80 (expression -> if_then_else .)
    THEN            reduce using rule 80 (expression -> if_then_else .)
    RSQRBRACKET     reduce using rule 80 (expression -> if_then_else .)
    POOL            reduce using rule 80 (expression -> if_then_else .)
    ELSE            reduce using rule 80 (expression -> if_then_else .)
    TEL             reduce using rule 80 (expression -> if_then_else .)
    FI              reduce using rule 80 (expression -> if_then_else .)
    IN              reduce using rule 80 (expression -> if_then_else .)


state 83

    (38) block_expression -> LBRACE . block_list RBRACE
    (39) block_list -> . block_list expression SEMICOLON
    (40) block_list -> . expression SEMICOLON
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . ID LPAREN argument_list RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression LTEQ expression
    (55) expression -> . expression GTEQ expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression AND expression
    (59) expression -> . NOT expression
    (60) expression -> . TILDA expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . SELF
    (63) expression -> . ID
    (64) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . STRING
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . BREAK
    (70) expression -> . CONTINUE
    (71) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> . expression PERIOD ID LPAREN RPAREN
    (73) expression -> . NEW type
    (74) expression -> . ISVOID expression
    (75) expression -> . let_expression
    (78) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (80) expression -> . if_then_else
    (82) expression -> . while
    (84) expression -> . for
    (38) block_expression -> . LBRACE block_list RBRACE
    (77) let_expression -> . let formaldehyde IN expression TEL
    (81) if_then_else -> . IF expression THEN expression ELSE expression FI
    (83) while -> . WHILE expression LOOP expression POOL
    (85) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (76) let -> . LET

    ID              shift and go to state 73
    NOT             shift and go to state 90
    TILDA           shift and go to state 75
    LPAREN          shift and go to state 80
    SELF            shift and go to state 86
    INTEGER         shift and go to state 76
    STRING          shift and go to state 77
    TRUE            shift and go to state 71
    FALSE           shift and go to state 84
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 88
    NEW             shift and go to state 70
    ISVOID          shift and go to state 74
    LBRACE          shift and go to state 83
    IF              shift and go to state 69
    WHILE           shift and go to state 68
    FOR             shift and go to state 78
    LET             shift and go to state 89

    for                            shift and go to state 72
    let_expression                 shift and go to state 67
    block_expression               shift and go to state 81
    while                          shift and go to state 87
    let                            shift and go to state 79
    block_list                     shift and go to state 110
    expression                     shift and go to state 111
    if_then_else                   shift and go to state 82

state 84

    (68) expression -> FALSE .

    PLUS            reduce using rule 68 (expression -> FALSE .)
    MINUS           reduce using rule 68 (expression -> FALSE .)
    TIMES           reduce using rule 68 (expression -> FALSE .)
    DIVIDE          reduce using rule 68 (expression -> FALSE .)
    MOD             reduce using rule 68 (expression -> FALSE .)
    LT              reduce using rule 68 (expression -> FALSE .)
    GT              reduce using rule 68 (expression -> FALSE .)
    LTEQ            reduce using rule 68 (expression -> FALSE .)
    GTEQ            reduce using rule 68 (expression -> FALSE .)
    EQUAL           reduce using rule 68 (expression -> FALSE .)
    OR              reduce using rule 68 (expression -> FALSE .)
    AND             reduce using rule 68 (expression -> FALSE .)
    PERIOD          reduce using rule 68 (expression -> FALSE .)
    AT              reduce using rule 68 (expression -> FALSE .)
    SEMICOLON       reduce using rule 68 (expression -> FALSE .)
    RBRACE          reduce using rule 68 (expression -> FALSE .)
    LOOP            reduce using rule 68 (expression -> FALSE .)
    RPAREN          reduce using rule 68 (expression -> FALSE .)
    COMMA           reduce using rule 68 (expression -> FALSE .)
    THEN            reduce using rule 68 (expression -> FALSE .)
    RSQRBRACKET     reduce using rule 68 (expression -> FALSE .)
    POOL            reduce using rule 68 (expression -> FALSE .)
    ELSE            reduce using rule 68 (expression -> FALSE .)
    TEL             reduce using rule 68 (expression -> FALSE .)
    FI              reduce using rule 68 (expression -> FALSE .)
    IN              reduce using rule 68 (expression -> FALSE .)


state 85

    (69) expression -> BREAK .

    PLUS            reduce using rule 69 (expression -> BREAK .)
    MINUS           reduce using rule 69 (expression -> BREAK .)
    TIMES           reduce using rule 69 (expression -> BREAK .)
    DIVIDE          reduce using rule 69 (expression -> BREAK .)
    MOD             reduce using rule 69 (expression -> BREAK .)
    LT              reduce using rule 69 (expression -> BREAK .)
    GT              reduce using rule 69 (expression -> BREAK .)
    LTEQ            reduce using rule 69 (expression -> BREAK .)
    GTEQ            reduce using rule 69 (expression -> BREAK .)
    EQUAL           reduce using rule 69 (expression -> BREAK .)
    OR              reduce using rule 69 (expression -> BREAK .)
    AND             reduce using rule 69 (expression -> BREAK .)
    PERIOD          reduce using rule 69 (expression -> BREAK .)
    AT              reduce using rule 69 (expression -> BREAK .)
    SEMICOLON       reduce using rule 69 (expression -> BREAK .)
    RBRACE          reduce using rule 69 (expression -> BREAK .)
    LOOP            reduce using rule 69 (expression -> BREAK .)
    RPAREN          reduce using rule 69 (expression -> BREAK .)
    COMMA           reduce using rule 69 (expression -> BREAK .)
    THEN            reduce using rule 69 (expression -> BREAK .)
    RSQRBRACKET     reduce using rule 69 (expression -> BREAK .)
    POOL            reduce using rule 69 (expression -> BREAK .)
    ELSE            reduce using rule 69 (expression -> BREAK .)
    TEL             reduce using rule 69 (expression -> BREAK .)
    FI              reduce using rule 69 (expression -> BREAK .)
    IN              reduce using rule 69 (expression -> BREAK .)


state 86

    (62) expression -> SELF .

    PLUS            reduce using rule 62 (expression -> SELF .)
    MINUS           reduce using rule 62 (expression -> SELF .)
    TIMES           reduce using rule 62 (expression -> SELF .)
    DIVIDE          reduce using rule 62 (expression -> SELF .)
    MOD             reduce using rule 62 (expression -> SELF .)
    LT              reduce using rule 62 (expression -> SELF .)
    GT              reduce using rule 62 (expression -> SELF .)
    LTEQ            reduce using rule 62 (expression -> SELF .)
    GTEQ            reduce using rule 62 (expression -> SELF .)
    EQUAL           reduce using rule 62 (expression -> SELF .)
    OR              reduce using rule 62 (expression -> SELF .)
    AND             reduce using rule 62 (expression -> SELF .)
    PERIOD          reduce using rule 62 (expression -> SELF .)
    AT              reduce using rule 62 (expression -> SELF .)
    SEMICOLON       reduce using rule 62 (expression -> SELF .)
    RBRACE          reduce using rule 62 (expression -> SELF .)
    LOOP            reduce using rule 62 (expression -> SELF .)
    RPAREN          reduce using rule 62 (expression -> SELF .)
    COMMA           reduce using rule 62 (expression -> SELF .)
    THEN            reduce using rule 62 (expression -> SELF .)
    RSQRBRACKET     reduce using rule 62 (expression -> SELF .)
    POOL            reduce using rule 62 (expression -> SELF .)
    ELSE            reduce using rule 62 (expression -> SELF .)
    TEL             reduce using rule 62 (expression -> SELF .)
    FI              reduce using rule 62 (expression -> SELF .)
    IN              reduce using rule 62 (expression -> SELF .)


state 87

    (82) expression -> while .

    PLUS            reduce using rule 82 (expression -> while .)
    MINUS           reduce using rule 82 (expression -> while .)
    TIMES           reduce using rule 82 (expression -> while .)
    DIVIDE          reduce using rule 82 (expression -> while .)
    MOD             reduce using rule 82 (expression -> while .)
    LT              reduce using rule 82 (expression -> while .)
    GT              reduce using rule 82 (expression -> while .)
    LTEQ            reduce using rule 82 (expression -> while .)
    GTEQ            reduce using rule 82 (expression -> while .)
    EQUAL           reduce using rule 82 (expression -> while .)
    OR              reduce using rule 82 (expression -> while .)
    AND             reduce using rule 82 (expression -> while .)
    PERIOD          reduce using rule 82 (expression -> while .)
    AT              reduce using rule 82 (expression -> while .)
    SEMICOLON       reduce using rule 82 (expression -> while .)
    RBRACE          reduce using rule 82 (expression -> while .)
    LOOP            reduce using rule 82 (expression -> while .)
    RPAREN          reduce using rule 82 (expression -> while .)
    COMMA           reduce using rule 82 (expression -> while .)
    THEN            reduce using rule 82 (expression -> while .)
    RSQRBRACKET     reduce using rule 82 (expression -> while .)
    POOL            reduce using rule 82 (expression -> while .)
    ELSE            reduce using rule 82 (expression -> while .)
    TEL             reduce using rule 82 (expression -> while .)
    FI              reduce using rule 82 (expression -> while .)
    IN              reduce using rule 82 (expression -> while .)


state 88

    (70) expression -> CONTINUE .

    PLUS            reduce using rule 70 (expression -> CONTINUE .)
    MINUS           reduce using rule 70 (expression -> CONTINUE .)
    TIMES           reduce using rule 70 (expression -> CONTINUE .)
    DIVIDE          reduce using rule 70 (expression -> CONTINUE .)
    MOD             reduce using rule 70 (expression -> CONTINUE .)
    LT              reduce using rule 70 (expression -> CONTINUE .)
    GT              reduce using rule 70 (expression -> CONTINUE .)
    LTEQ            reduce using rule 70 (expression -> CONTINUE .)
    GTEQ            reduce using rule 70 (expression -> CONTINUE .)
    EQUAL           reduce using rule 70 (expression -> CONTINUE .)
    OR              reduce using rule 70 (expression -> CONTINUE .)
    AND             reduce using rule 70 (expression -> CONTINUE .)
    PERIOD          reduce using rule 70 (expression -> CONTINUE .)
    AT              reduce using rule 70 (expression -> CONTINUE .)
    SEMICOLON       reduce using rule 70 (expression -> CONTINUE .)
    RBRACE          reduce using rule 70 (expression -> CONTINUE .)
    LOOP            reduce using rule 70 (expression -> CONTINUE .)
    RPAREN          reduce using rule 70 (expression -> CONTINUE .)
    COMMA           reduce using rule 70 (expression -> CONTINUE .)
    THEN            reduce using rule 70 (expression -> CONTINUE .)
    RSQRBRACKET     reduce using rule 70 (expression -> CONTINUE .)
    POOL            reduce using rule 70 (expression -> CONTINUE .)
    ELSE            reduce using rule 70 (expression -> CONTINUE .)
    TEL             reduce using rule 70 (expression -> CONTINUE .)
    FI              reduce using rule 70 (expression -> CONTINUE .)
    IN              reduce using rule 70 (expression -> CONTINUE .)


state 89

    (76) let -> LET .

    ID              reduce using rule 76 (let -> LET .)


state 90

    (59) expression -> NOT . expression
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . ID LPAREN argument_list RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression LTEQ expression
    (55) expression -> . expression GTEQ expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression AND expression
    (59) expression -> . NOT expression
    (60) expression -> . TILDA expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . SELF
    (63) expression -> . ID
    (64) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . STRING
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . BREAK
    (70) expression -> . CONTINUE
    (71) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> . expression PERIOD ID LPAREN RPAREN
    (73) expression -> . NEW type
    (74) expression -> . ISVOID expression
    (75) expression -> . let_expression
    (78) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (80) expression -> . if_then_else
    (82) expression -> . while
    (84) expression -> . for
    (38) block_expression -> . LBRACE block_list RBRACE
    (77) let_expression -> . let formaldehyde IN expression TEL
    (81) if_then_else -> . IF expression THEN expression ELSE expression FI
    (83) while -> . WHILE expression LOOP expression POOL
    (85) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (76) let -> . LET

    ID              shift and go to state 73
    NOT             shift and go to state 90
    TILDA           shift and go to state 75
    LPAREN          shift and go to state 80
    SELF            shift and go to state 86
    INTEGER         shift and go to state 76
    STRING          shift and go to state 77
    TRUE            shift and go to state 71
    FALSE           shift and go to state 84
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 88
    NEW             shift and go to state 70
    ISVOID          shift and go to state 74
    LBRACE          shift and go to state 83
    IF              shift and go to state 69
    WHILE           shift and go to state 68
    FOR             shift and go to state 78
    LET             shift and go to state 89

    for                            shift and go to state 72
    expression                     shift and go to state 112
    let_expression                 shift and go to state 67
    while                          shift and go to state 87
    let                            shift and go to state 79
    block_expression               shift and go to state 81
    if_then_else                   shift and go to state 82

state 91

    (19) feature_body -> LPAREN RPAREN LBRACE expression . RBRACE
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . LTEQ expression
    (55) expression -> expression . GTEQ expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . AND expression
    (71) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> expression . PERIOD ID LPAREN RPAREN
    (78) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    RBRACE          shift and go to state 120
    PLUS            shift and go to state 118
    MINUS           shift and go to state 115
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 127
    LT              shift and go to state 117
    GT              shift and go to state 119
    LTEQ            shift and go to state 125
    GTEQ            shift and go to state 113
    EQUAL           shift and go to state 114
    OR              shift and go to state 126
    AND             shift and go to state 124
    PERIOD          shift and go to state 121
    AT              shift and go to state 123


state 92

    (32) formal_parameter -> ID COLON type .

    RPAREN          reduce using rule 32 (formal_parameter -> ID COLON type .)
    COMMA           reduce using rule 32 (formal_parameter -> ID COLON type .)


state 93

    (33) formal_parameter -> ID LSQRBRACKET RSQRBRACKET . COLON type

    COLON           shift and go to state 128


state 94

    (34) formal -> ID COLON type GETS expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . LTEQ expression
    (55) expression -> expression . GTEQ expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . AND expression
    (71) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> expression . PERIOD ID LPAREN RPAREN
    (78) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    SEMICOLON       reduce using rule 34 (formal -> ID COLON type GETS expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 115
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 127
    LT              shift and go to state 117
    GT              shift and go to state 119
    LTEQ            shift and go to state 125
    GTEQ            shift and go to state 113
    EQUAL           shift and go to state 114
    OR              shift and go to state 126
    AND             shift and go to state 124
    PERIOD          shift and go to state 121
    AT              shift and go to state 123


state 95

    (36) formal -> ID COLON type LSQRBRACKET INTEGER . RSQRBRACKET

    RSQRBRACKET     shift and go to state 129


state 96

